n
"{""siteModification"":CBS,""doctorStatus"":X,""doctorId"":123456812000255,""signatureDateCreation"":2022-04-06T09:36:27.899Z,""endDateRole"":2036-06-01T00:00:00Z,""roleId"":xiH7kdd7XPQpjoQxN80O,""lastUpdate"":2022-10-28T11:59:12.943Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI}"
"{""doctorStatus"":V,""doctorId"":10001798791,""signatureDateCreation"":2022-07-06T15:31:16.378Z,""roleId"":8egOAyXyYWotlufata0j,""lastUpdate"":2022-07-06T15:31:16.379Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110001318640}"
"{""doctorStatus"":V,""doctorId"":10100234003,""signatureDateCreation"":2022-07-06T15:37:52.647Z,""roleId"":19WCpJF6Eo3jQ3yHZjBW,""lastUpdate"":2022-07-06T15:37:52.648Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400044768464}"
"{""doctorStatus"":V,""doctorId"":10100320869,""signatureDateCreation"":2022-07-07T08:47:31.387Z,""roleId"":9yQggH07n6RYMM53lLvA,""lastUpdate"":2022-07-07T08:47:31.388Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400528342442}"
"{""doctorStatus"":V,""doctorId"":10000604864,""signatureDateCreation"":2022-07-07T09:09:29.726Z,""roleId"":dW3tt8ZT3qmqw2t0tc1p,""lastUpdate"":2022-07-07T09:09:29.727Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110022735140}"
"{""doctorStatus"":V,""doctorId"":10101059128,""signatureDateCreation"":2022-07-07T09:30:43.307Z,""roleId"":dFjK8aDRgT724nR0bqXN,""lastUpdate"":2022-07-07T09:30:43.357Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":900040881875}"
"{""doctorStatus"":V,""doctorId"":10003077079

,""signatureDateCreation"":2022-07-07T14:04:15.067Z,""roleId"":ZKamNkbcuhzK06XmbUGo,""lastUpdate"":2022-07-07T14:04:15.104Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400084814974}"
"{""doctorStatus"":V,""doctorId"":10001131589,""signatureDateCreation"":2022-07-07T14:30:55.515Z,""roleId"":7TBvI9KymtDuIWOPHeX6,""lastUpdate"":2022-07-07T14:30:55.516Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110009641780}"
"{""doctorStatus"":V,""doctorId"":10001509073,""signatureDateCreation"":2022-07-07T15:47:02.281Z,""roleId"":oHtiAmH2xz9VEV5uUMXd,""lastUpdate"":2022-07-07T15:47:02.303Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400561371533}"
"{""doctorStatus"":V,""doctorId"":10000571355,""signatureDateCreation"":2022-07-08T11:03:47.791Z,""roleId"":3mdUnYZpKZIO0krtUv7K,""lastUpdate"":2022-07-08T11:03:47.792Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400013274613}"
"{""doctorStatus"":V,""doctorId"":10000852730,""signatureDateCreation"":2022-07-08T11:23:59.204Z,""roleId"":3UOkxK8txB0fma2V4keH,""lastUpdate"":2022-07-08T11:23:59.205Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400735509763}"
"{""doctorStatus"":V,""doctorId"":10101143716,""signatureDateCreation"":2022-07-08T12:02:19.944Z,""roleId"":KfTOulDIgd7v8vaIG57a,""lastUpdate"":2022-07-08T12:02:19.964Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400632361370}"
"{""doctorStatus"":V,""doctorId"":10002093176,""signatureDateCreation"":2022-07-08T12:13:37.853Z,""roleId"":BiDxxmUiLhtYgjiJJNOo,""lastUpdate"":2022-07-08T12:13:37.854Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400203570420}"
"{""doctorStatus"":X,""doctorId"":10100283448,""signatureDateCreation"":2022-07-11T08:41:13.721Z,""roleId"":NctzwuOPiJUXlwftn2XC,""lastUpdate"":2022-10-28T17:29:10.943Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI}"
"{""doctorStatus"":V,""doctorId"":10100283448,""signatureDateCreation"":2022-07-11T08:41:15.078Z,""roleId"":XPB2zpbRfhAzdtmqHBJQ,""lastUpdate"":2022-07-11T08:41:15.079Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400510479820}"
"{""doctorStatus"":V,""doctorId"":10101103306,""signatureDateCreation"":2022-07-11T08:48:48.343Z,""roleId"":33evlWNw6397tXrw3jUn,""lastUpdate"":2022-07-11T08:48:48.344Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400351063695}"
"{""doctorStatus"":V,""doctorId"":10003102372,""signatureDateCreation"":2022-07-12T09:54:27.259Z,""roleId"":g3GaW91tgZhsTZq9C98g,""lastUpdate"":2022-07-12T09:54:27.26Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400306833753}"
"{""doctorStatus"":V,""doctorId"":10101004512,""signatureDateCreation"":2022-07-12T10:49:24.37Z,""roleId"":COASjGHsqKgxE6Yh9Xs9,""lastUpdate"":2022-07-12T10:49:24.371Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400736089551}"
"{""doctorStatus"":V,""doctorId"":10001413607,""signatureDateCreation"":2022-07-15T11:10:09.194Z,""roleId"":B2S0n2Ui30qbUDBdTDeW,""lastUpdate"":2022-07-15T11:10:09.195Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400007780044}"
"{""doctorStatus"":V,""doctorId"":10001434066,""signatureDateCreation"":2022-07-15T11:56:04.437Z,""roleId"":IrVTZWt78QLudiY36hoi,""lastUpdate"":2022-07-15T11:56:04.438Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110001240505}"
"{""doctorStatus"":V,""doctorId"":10101180189,""signatureDateCreation"":2022-07-15T12:12:32.958Z,""roleId"":ZDF6GAReeenZak8oT1xH,""lastUpdate"":2022-07-15T12:12:33.034Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400423611964}"
"{""doctorStatus"":V,""doctorId"":10001592251,""signatureDateCreation"":2022-07-15T14:31:36.081Z,""roleId"":uMBPx4vMTaE3wXrdZtuq,""lastUpdate"":2022-07-15T14:31:36.082Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400029288760}"
"{""doctorStatus"":V,""doctorId"":10101734548,""signatureDateCreation"":2022-07-15T14:43:05.179Z,""roleId"":3ttnofHb1HThl8t2ySkL,""lastUpdate"":2022-07-15T14:43:05.235Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":900023362656}"
"{""doctorStatus"":V,""doctorId"":10003945556,""signatureDateCreation"":2022-07-15T14:52:14.584Z,""roleId"":AUb1Z4UC56WLkW6uIw95,""lastUpdate"":2022-07-15T14:52:14.584Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":000012031326}"
"{""doctorStatus"":V,""doctorId"":10100598886
,""signatureDateCreation"":2022-07-15T15:35:53.018Z,""roleId"":oTKL9SBM6v92bsxWjxIW,""lastUpdate"":2022-07-15T15:35:53.018Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400398218414}"
"{""doctorStatus"":V,""doctorId"":10100137230,""signatureDateCreation"":2022-07-15T16:19:32.693Z,""roleId"":ZWYYuapgWMjryJGjxkBu,""lastUpdate"":2022-07-15T16:19:32.717Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400276135474}"
"{""doctorStatus"":V,""doctorId"":10100893717,""signatureDateCreation"":2022-07-15T16:35:57.643Z,""roleId"":FqvT0kll6soyyRvlHzil,""lastUpdate"":2022-07-15T16:35:57.676Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400312429380}"
"{""doctorStatus"":V,""doctorId"":810101608866,""signatureDateCreation"":2022-07-18T16:22:26.43Z,""roleId"":HjOcD2OatrLNbHuDXHa2,""lastUpdate"":2022-07-18T16:22:26.431Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400567643496}"
"{""doctorStatus"":V,""doctorId"":10004042379,""signatureDateCreation"":2022-07-20T09:01:53.434Z,""roleId"":s3DXxvqPXWQXYr8k0XZz,""lastUpdate"":2022-07-20T09:01:53.435Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400207840840}"
"{""doctorStatus"":V,""doctorId"":10000710144,""signatureDateCreation"":2022-07-20T09:11:27.628Z,""roleId"":X83lzrfyTdF0F1eoGWKQ,""lastUpdate"":2022-07-20T09:11:27.681Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400350266270}"
"{""doctorStatus"":V,""doctorId"":10100943256,""signatureDateCreation"":2022-07-20T09:19:08.706Z,""roleId"":FdkCwdtinwCd8WPpAmLW,""lastUpdate"":2022-07-20T09:19:08.706Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400184285615}"
"{""doctorStatus"":V,""doctorId"":10002806411,""signatureDateCreation"":2022-07-20T18:01:37.792Z,""roleId"":TnKGeLRpW9MU9DI8cNvV,""lastUpdate"":2022-07-20T18:01:37.792Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400077366355}"
"{""doctorStatus"":V,""doctorId"":10100091684,""signatureDateCreation"":2022-07-21T13:23:33.009Z,""roleId"":YOFN8CbuUSx8GOvhQeD3,""lastUpdate"":2022-07-21T13:23:33.009Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400704505654}"
"{""doctorStatus"":V,""doctorId"":10000158815,""signatureDateCreation"":2022-07-24T07:42:38.543Z,""roleId"":v2aGpMJUnOUJN8QimxtT,""lastUpdate"":2022-07-24T07:42:38.544Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110000917061}"
"{""doctorStatus"":V,""doctorId"":249458,""signatureDateCreation"":2022-07-24T07:52:45.327Z,""roleId"":LVygaOhVdaksvNLRamzS,""lastUpdate"":2022-07-24T07:52:45.327Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400736775330}"
"{""doctorStatus"":V,""doctorId"":10100936797,""signatureDateCreation"":2022-07-24T08:01:33.955Z,""roleId"":iQ3eUGccDTyXS7KP4MUO,""lastUpdate"":2022-07-24T08:01:33.956Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400569084741}"
"{""doctorStatus"":V,""doctorId"":10003426417,""signatureDateCreation"":2022-07-24T08:08:54.719Z,""roleId"":kjGmf90g2Y5Y4tBA1PRW,""lastUpdate"":2022-07-24T08:08:54.72Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400288460610}"
"{""doctorStatus"":V,""doctorId"":10000973411,""signatureDateCreation"":2022-07-25T16:29:27.549Z,""roleId"":g2TYsR8N0tyh9WMMfGMQ,""lastUpdate"":2022-07-25T16:29:27.549Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110027774425}"
"{""doctorStatus"":V,""doctorId"":10002711520
,""signatureDateCreation"":2022-07-25T17:14:49.386Z,""roleId"":u6bSGLCnHtFWQMUs8tc1,""lastUpdate"":2022-07-25T17:14:49.432Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":002002265881}"
"{""doctorStatus"":V,""doctorId"":10100974723,""signatureDateCreation"":2022-07-25T17:31:57.026Z,""roleId"":M3KepBcktneZAz8yqNCf,""lastUpdate"":2022-07-25T17:31:57.027Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400334462296}"
"{""doctorStatus"":X,""doctorId"":MEL8960876,""signatureDateCreation"":2022-07-26T12:28:00.299Z,""endDateRole"":2025-07-28T00:00:00Z,""roleId"":7pt5OMePQaAWfTyMQ7qy,""lastUpdate"":2022-10-28T17:30:10.943Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI}"
"{""doctorStatus"":V,""doctorId"":10004991161,""signatureDateCreation"":2022-07-29T12:38:22.641Z,""roleId"":nfihGoYPYEI6GSbfk62h,""lastUpdate"":2022-07-29T12:38:22.642Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400006044534}"
"{""doctorStatus"":V,""doctorId"":10100391266,""signatureDateCreation"":2022-07-29T13:02:55.975Z,""roleId"":PWJqyxkHUNb4aioYbbwV,""lastUpdate"":2022-07-29T13:02:55.976Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400572881364}"
"{""doctorStatus"":V,""doctorId"":10101450277,""signatureDateCreation"":2022-07-29T13:14:45.978Z,""roleId"":uKzCLx6GzEyytDYfZBoa,""lastUpdate"":2022-07-29T13:14:45.979Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400511513366}"
"{""doctorStatus"":V,""doctorId"":15795,""signatureDateCreation"":2022-07-29T14:53:46.375Z,""roleId"":l56dxLDQPzYld1T8Ha0l,""lastUpdate"":2022-07-29T14:53:46.397Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400739332496}"
"{""doctorStatus"":V,""doctorId"":810101621224,""signatureDateCreation"":2022-07-31T17:23:15.199Z,""roleId"":LaPkGZRbRWDuWj81ovbW,""lastUpdate"":2022-07-31T17:23:15.2Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400710921246}"
"{""doctorStatus"":V,""doctorId"":10101399938,""signatureDateCreation"":2022-07-31T17:32:17.648Z,""roleId"":pv10nBvIs9XtHe78My0e,""lastUpdate"":2022-07-31T17:32:17.649Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400609341192}"
"{""doctorStatus"":V,""doctorId"":10101638343
,""signatureDateCreation"":2022-07-31T17:41:44.206Z,""roleId"":O8jgITQIq0UdhD950UQG,""lastUpdate"":2022-07-31T17:41:44.207Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400474435302}"
"{""doctorStatus"":V,""doctorId"":10101452042,""signatureDateCreation"":2022-07-31T17:48:52.799Z,""roleId"":K0fM6OV2rsqJFVQwwyLX,""lastUpdate"":2022-07-31T17:48:52.799Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":910056259706}"
"{""doctorStatus"":V,""doctorId"":10102056537,""signatureDateCreation"":2022-08-01T20:17:36.007Z,""roleId"":XS5CRVfwCYyy549Z7UBn,""lastUpdate"":2022-08-01T20:17:36.008Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400737278630}"
"{""doctorStatus"":V,""doctorId"":10101365343,""signatureDateCreation"":2022-08-02T17:00:28.898Z,""roleId"":36o748nYhhOyBcxlrmw2,""lastUpdate"":2022-08-02T17:00:28.899Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400319047224}"
"{""doctorStatus"":V,""doctorId"":10100818417,""signatureDateCreation"":2022-08-02T17:18:38.03Z,""roleId"":vCauANiADN6oPygn4SX0,""lastUpdate"":2022-08-02T17:18:38.03Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400503049736}"
"{""doctorStatus"":V,""doctorId"":10100081925,""signatureDateCreation"":2022-08-02T17:30:04.817Z,""roleId"":7xRKZFuxBEbUoLmHCFgS,""lastUpdate"":2022-08-02T17:30:04.818Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400308222575}"
"{""doctorStatus"":V,""doctorId"":10102001657,""signatureDateCreation"":2022-08-02T17:36:39.589Z,""roleId"":Ou1oKH69GSjhphJmTFpU,""lastUpdate"":2022-08-02T17:36:39.59Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400633804991}"
"{""doctorStatus"":V,""doctorId"":10002300704,""signatureDateCreation"":2022-08-02T17:50:28.677Z,""roleId"":FuKrLHqbqbm6lNdqgGoH,""lastUpdate"":2022-08-02T17:50:28.731Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400039408752}"
"{""doctorStatus"":V,""doctorId"":10102027314,""signatureDateCreation"":2022-08-02T17:56:30.392Z,""roleId"":FojxXRGIXE9XNNEmfY71,""lastUpdate"":2022-08-02T17:56:30.393Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":900024344964}"
"{""doctorStatus"":V,""doctorId"":10100235299,""signatureDateCreation"":2022-08-02T18:02:50.643Z,""roleId"":Jri7iHu05mPMQ7f10EMZ,""lastUpdate"":2022-08-02T18:02:50.644Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400232593153}"
"{""doctorStatus"":V,""doctorId"":10100901882,""signatureDateCreation"":2022-08-02T18:08:22.911Z,""roleId"":cnJtdfR5ujVW07jyIVSP,""lastUpdate"":2022-08-02T18:08:22.939Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400461704435}"
"{""doctorStatus"":V,""doctorId"":24993,""signatureDateCreation"":2022-08-02T18:13:16.071Z,""roleId"":v9csSmjqpjBfKrPWXfnL,""lastUpdate"":2022-08-02T18:13:16.104Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400409325432}"
"{""doctorStatus"":V,""doctorId"":10101345964,""signatureDateCreation"":2022-08-02T18:19:26.594Z,""roleId"":ErBlfzBoYyEuahn2doNg,""lastUpdate"":2022-08-02T18:19:26.594Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":910150519595}"
"{""doctorStatus"":V,""doctorId"":10101484847,""signatureDateCreation"":2022-08-03T09:04:49.945Z,""roleId"":rk1XVIt9zEDUQ4xe6a3G,""lastUpdate"":2022-08-03T09:04:49.946Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400593425211}"
"{""doctorStatus"":V,""doctorId"":10101973500,""signatureDateCreation"":2022-08-04T15:52:17.198Z,""roleId"":Mi1I6kjBIwQuxWtlYZgk,""lastUpdate"":2022-08-04T15:52:17.198Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400355258213}"
"{""doctorStatus"":V,""doctorId"":10101202587,""signatureDateCreation"":2022-08-04T16:02:38.878Z,""roleId"":G053LHcxfZzd2uU2ZziT,""lastUpdate"":2022-08-04T16:02:38.878Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400490315336}"
"{""doctorStatus"":V,""doctorId"":10101783636,""signatureDateCreation"":2022-08-04T16:12:20.671Z,""roleId"":cwqWKWhyBqmVHttubnzb,""lastUpdate"":2022-08-04T16:12:20.672Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400727256730}"
"{""doctorStatus"":V,""doctorId"":10003764627,""signatureDateCreation"":2022-08-04T16:22:22.706Z,""roleId"":T79uI0w0X1eRETMHhVQh,""lastUpdate"":2022-08-04T16:22:22.707Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400576135443}"
"{""doctorStatus"":V,""doctorId"":10002303799,""signatureDateCreation"":2022-08-04T16:40:10.844Z,""roleId"":Q0CcNJE8pmpHOI1HRMPz,""lastUpdate"":2022-08-04T16:40:10.845Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400560644826}"
"{""doctorStatus"":V,""doctorId"":10003455614,""signatureDateCreation"":2022-08-04T16:45:10.776Z,""roleId"":PK0a0Qt0BauoSAgQw9Im,""lastUpdate"":2022-08-04T16:45:10.776Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":110006395375}"
"{""doctorStatus"":V,""doctorId"":810101929049,""signatureDateCreation"":2022-08-04T17:00:24.116Z,""roleId"":K95kcUUwsKFBHtAAQuTq,""lastUpdate"":2022-08-04T17:00:24.117Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400731024130}"
"{""doctorStatus"":X,""doctorId"":10003696712,""signatureDateCreation"":2022-08-04T17:05:14.539Z,""roleId"":IP6NDuQGQibbfIZthaJs,""lastUpdate"":2022-11-28T09:09:43.973Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400007369623}"
"{""doctorStatus"":V,""doctorId"":10004041389,""signatureDateCreation"":2022-08-04T17:24:11.748Z,""roleId"":mpRqiEOFF3LaXslwaBov,""lastUpdate"":2022-08-04T17:24:11.749Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400260099255}"
"{""doctorStatus"":V,""doctorId"":10002327103,""signatureDateCreation"":2022-08-04T17:32:32.427Z,""roleId"":rGbnOerxc0b24j4UddlO,""lastUpdate"":2022-08-04T17:32:32.428Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400094772172}"
"{""siteModification"":CAPI,""doctorStatus"":V,""doctorId"":10101528627,""signatureDateCreation"":2022-08-04T17:38:36.996Z,""endDateRole"":2099-06-01T00:00:00Z,""roleId"":F0jQHJK7us9zRRTSIZzV,""signatureDateModification"":2023-09-08T14:01:34.443Z,""lastUpdate"":2023-09-08T14:01:34.444Z,""signatureSourceCreation"":CAPI,""signatureSourceModification"":CAPI,""siteCreation"":CAPI,""gin"":400572519980}"
"{""doctorStatus"":V,""doctorId"":10101118312,""signatureDateCreation"":2022-08-06T11:50:12.295Z,""roleId"":gvFlgdtdOPbltqbbm3WO,""lastUpdate"":2022-08-06T11:50:12.296Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI,""gin"":400660396683}"
